Attaching to drkiq_redis_1, drkiq_postgres_1, drkiq_drkiq_1, drkiq_sidekiq_1
[33mpostgres_1  |[0m LOG:  database system was interrupted; last known up at 2018-12-23 05:27:55 UTC
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] activerecord (5.0.7.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:729:in `new_connection'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] activerecord (5.0.7.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:773:in `checkout_new_connection'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] activerecord (5.0.7.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:752:in `try_to_checkout_new_connection'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] activerecord (5.0.7.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:713:in `acquire_connection'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] activerecord (5.0.7.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:490:in `checkout'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] activerecord (5.0.7.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:364:in `connection'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] activerecord (5.0.7.1) lib/active_record/connection_adapters/abstract/connection_pool.rb:883:in `retrieve_connection'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] activerecord (5.0.7.1) lib/active_record/connection_handling.rb:128:in `retrieve_connection'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] activerecord (5.0.7.1) lib/active_record/connection_handling.rb:91:in `connection'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] activerecord (5.0.7.1) lib/active_record/migration.rb:559:in `connection'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] activerecord (5.0.7.1) lib/active_record/migration.rb:546:in `call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] actionpack (5.0.7.1) lib/action_dispatch/middleware/callbacks.rb:38:in `block in call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] activesupport (5.0.7.1) lib/active_support/callbacks.rb:97:in `__run_callbacks__'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] activesupport (5.0.7.1) lib/active_support/callbacks.rb:750:in `_run_call_callbacks'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] activesupport (5.0.7.1) lib/active_support/callbacks.rb:90:in `run_callbacks'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] actionpack (5.0.7.1) lib/action_dispatch/middleware/callbacks.rb:36:in `call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] actionpack (5.0.7.1) lib/action_dispatch/middleware/executor.rb:12:in `call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] actionpack (5.0.7.1) lib/action_dispatch/middleware/remote_ip.rb:79:in `call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] actionpack (5.0.7.1) lib/action_dispatch/middleware/debug_exceptions.rb:49:in `call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] web-console (3.7.0) lib/web_console/middleware.rb:135:in `call_app'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] web-console (3.7.0) lib/web_console/middleware.rb:22:in `block in call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] web-console (3.7.0) lib/web_console/middleware.rb:20:in `catch'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] web-console (3.7.0) lib/web_console/middleware.rb:20:in `call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] actionpack (5.0.7.1) lib/action_dispatch/middleware/show_exceptions.rb:31:in `call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] railties (5.0.7.1) lib/rails/rack/logger.rb:36:in `call_app'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] railties (5.0.7.1) lib/rails/rack/logger.rb:24:in `block in call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] activesupport (5.0.7.1) lib/active_support/tagged_logging.rb:69:in `block in tagged'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] activesupport (5.0.7.1) lib/active_support/tagged_logging.rb:26:in `tagged'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] activesupport (5.0.7.1) lib/active_support/tagged_logging.rb:69:in `tagged'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] railties (5.0.7.1) lib/rails/rack/logger.rb:24:in `call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] sprockets-rails (3.2.1) lib/sprockets/rails/quiet_assets.rb:13:in `call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] actionpack (5.0.7.1) lib/action_dispatch/middleware/request_id.rb:24:in `call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] rack (2.0.6) lib/rack/method_override.rb:22:in `call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] rack (2.0.6) lib/rack/runtime.rb:22:in `call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] activesupport (5.0.7.1) lib/active_support/cache/strategy/local_cache_middleware.rb:28:in `call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] actionpack (5.0.7.1) lib/action_dispatch/middleware/executor.rb:12:in `call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] actionpack (5.0.7.1) lib/action_dispatch/middleware/static.rb:136:in `call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] rack (2.0.6) lib/rack/sendfile.rb:111:in `call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] railties (5.0.7.1) lib/rails/engine.rb:522:in `call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] puma (3.12.0) lib/puma/configuration.rb:225:in `call'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] puma (3.12.0) lib/puma/server.rb:658:in `handle_request'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] puma (3.12.0) lib/puma/server.rb:472:in `process_client'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] puma (3.12.0) lib/puma/server.rb:332:in `block in run'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8] puma (3.12.0) lib/puma/thread_pool.rb:133:in `block in spawn_thread'
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8]   Rendering /usr/local/bundle/gems/actionpack-5.0.7.1/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8]   Rendering /usr/local/bundle/gems/actionpack-5.0.7.1/lib/action_dispatch/middleware/templates/rescues/_source.html.erb
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8]   Rendered /usr/local/bundle/gems/actionpack-5.0.7.1/lib/action_dispatch/middleware/templates/rescues/_source.html.erb (5.8ms)
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8]   Rendering /usr/local/bundle/gems/actionpack-5.0.7.1/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8]   Rendered /usr/local/bundle/gems/actionpack-5.0.7.1/lib/action_dispatch/middleware/templates/rescues/_trace.html.erb (1.9ms)
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8]   Rendering /usr/local/bundle/gems/actionpack-5.0.7.1/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8]   Rendered /usr/local/bundle/gems/actionpack-5.0.7.1/lib/action_dispatch/middleware/templates/rescues/_request_and_response.html.erb (1.3ms)
[32mdrkiq_1     |[0m [fcd81751-370e-4ffa-8362-256f2e8c24e8]   Rendered /usr/local/bundle/gems/actionpack-5.0.7.1/lib/action_dispatch/middleware/templates/rescues/diagnostics.html.erb within rescues/layout (55.9ms)
Gracefully stopping... (press Ctrl+C again to force)
